PriceID,Symbol,TradeDate,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume
84,RELIANCE,2025-01-24,2930,2959,2886,2922.5,4430901
85,RELIANCE,2025-01-25,2928,2951,2882,2916.5,4485497
86,RELIANCE,2025-01-26,2884,2899,2848,2873.5,4697878
87,RELIANCE,2025-01-27,2906,2940,2888,2914.0,4628537
88,RELIANCE,2025-01-28,2910,2927,2862,2894.5,1998148
89,RELIANCE,2025-01-29,2861,2906,2842,2874.0,884747
90,RELIANCE,2025-01-30,2905,2913,2873,2893.0,194362
91,HDFCBANK,2025-01-01,1731,1773,1675,1724.0,1778131
92,HDFCBANK,2025-01-02,1724,1769,1679,1724.0,2352914
93,HDFCBANK,2025-01-03,1708,1766,1679,1722.5,915441
94,HDFCBANK,2025-01-04,1702,1726,1657,1691.5,2749527
95,HDFCBANK,2025-01-05,1728,1737,1687,1712.0,4875342
96,HDFCBANK,2025-01-06,1678,1709,1624,1666.5,749001
97,HDFCBANK,2025-01-07,1652,1691,1617,1654.0,4215591
98,HDFCBANK,2025-01-08,1667,1724,1654,1689.0,310039
99,HDFCBANK,2025-01-09,1677,1690,1633,1661.5,1549343
100,HDFCBANK,2025-01-10,1717,1760,1673,1716.5,745170
101,HDFCBANK,2025-01-11,1664,1687,1615,1651.0,644460
102,HDFCBANK,2025-01-12,1740,1761,1720,1740.5,3944792
103,HDFCBANK,2025-01-13,1720,1739,1684,1711.5,3850963
104,HDFCBANK,2025-01-14,1748,1793,1719,1756.0,2569692
105,HDFCBANK,2025-01-15,1699,1753,1687,1720.0,4203795
106,HDFCBANK,2025-01-16,1652,1657,1604,1630.5,3378790
107,HDFCBANK,2025-01-17,1699,1740,1683,1711.5,2307226
108,HDFCBANK,2025-01-18,1706,1726,1676,1701.0,1248186
109,HDFCBANK,2025-01-19,1698,1720,1692,1706.0,2954437
110,HDFCBANK,2025-01-20,1696,1740,1650,1695.0,911255
111,HDFCBANK,2025-01-21,1742,1765,1694,1729.5,2089019
112,HDFCBANK,2025-01-22,1728,1786,1704,1745.0,2361168
113,HDFCBANK,2025-01-23,1749,1786,1700,1743.0,3580757
114,HDFCBANK,2025-01-24,1701,1728,1655,1691.5,4749076
115,HDFCBANK,2025-01-25,1737,1759,1710,1734.5,426161
116,HDFCBANK,2025-01-26,1678,1691,1667,1679.0,474276
117,HDFCBANK,2025-01-27,1723,1782,1686,1734.0,4733029
118,HDFCBANK,2025-01-28,1748,1786,1722,1754.0,2965023
119,HDFCBANK,2025-01-29,1740,1772,1703,1737.5,1010095
120,HDFCBANK,2025-01-30,1705,1721,1661,1691.0,423522
121,WIPRO,2025-01-01,539,566,530,548.0,2459544
122,WIPRO,2025-01-02,579,623,524,573.5,972677
123,WIPRO,2025-01-03,513,564,497,530.5,1223038
124,WIPRO,2025-01-04,521,541,464,502.5,4915126
125,WIPRO,2025-01-05,570,595,544,569.5,1660509
126,WIPRO,2025-01-06,541,547,483,515.0,1450708
127,WIPRO,2025-01-07,543,551,530,540.5,4810466
128,WIPRO,2025-01-08,571,593,556,574.5,443337
129,WIPRO,2025-01-09,555,576,520,548.0,1443278
130,WIPRO,2025-01-10,569,626,540,583.0,2671778
131,WIPRO,2025-01-11,543,583,538,560.5,2708356
132,WIPRO,2025-01-12,592,643,573,608.0,513268
133,WIPRO,2025-01-13,594,602,569,585.5,1170400
134,WIPRO,2025-01-14,549,584,522,553.0,3221693
135,WIPRO,2025-01-15,572,599,563,581.0,2562258
136,WIPRO,2025-01-16,542,588,511,549.5,2109685
137,WIPRO,2025-01-17,545,582,518,550.0,2415724
138,WIPRO,2025-01-18,515,521,509,515.0,509113
139,WIPRO,2025-01-19,537,594,501,547.5,2680756
140,WIPRO,2025-01-20,578,623,532,577.5,2384559
141,WIPRO,2025-01-21,534,555,493,524.0,1291779
142,WIPRO,2025-01-22,523,539,475,507.0,3651648
143,WIPRO,2025-01-23,586,619,568,593.5,3974724
144,WIPRO,2025-01-24,594,627,546,586.5,4261628
145,WIPRO,2025-01-25,505,519,495,507.0,3696465
146,WIPRO,2025-01-26,596,611,566,588.5,845850
147,WIPRO,2025-01-27,567,621,518,569.5,3202081
148,WIPRO,2025-01-28,511,520,490,505.0,4571464
149,WIPRO,2025-01-29,560,607,550,578.5,3386901
150,WIPRO,2025-01-30,599,650,581,615.5,236327
